Age,Income,LoanAmount,CreditHistory,EmploymentStatus,NumCreditCards,DefaultedBefore,Creditworthy
44,31694,36984,1,0,3,1,0
51,76264,27616,0,0,4,1,0
38,95060,3113,1,0,1,1,0
47,117416,44006,0,1,1,0,0
50,77545,14760,1,1,1,1,0
45,138195,22927,1,1,3,1,0
64,59224,21939,1,1,3,1,0
50,122516,33419,1,0,2,1,0
22,117945,13588,0,1,1,1,0
65,33224,37142,0,1,2,1,0
36,60738,40198,1,1,1,1,0
21,45150,45738,1,1,2,1,0
52,83731,34397,1,1,2,1,0
66,69688,17653,1,1,4,1,0
34,119929,11831,1,1,2,1,0
61,128618,6724,1,1,3,1,0
45,93509,12083,1,1,2,1,0
47,28577,46917,0,1,1,1,0
46,28070,20816,1,1,2,1,0
63,146161,43240,1,1,0,1,0
23,28666,7276,1,1,5,1,0
52,77761,49403,0,1,1,1,0
58,141178,39663,1,1,0,0,0
54,56368,14994,1,1,1,1,0
41,26783,24499,1,1,3,1,0
46,131530,24040,1,0,5,1,0
66,61914,44320,1,1,5,1,0
63,90507,17959,1,1,3,1,0
48,147738,7099,0,1,5,1,0
52,99026,43267,1,0,3,1,0
50,135893,20576,0,1,0,1,0
69,131255,36946,1,1,4,1,0
38,130616,7116,1,1,1,1,0
49,87526,16563,0,1,3,1,0
40,90835,27788,1,1,1,1,0
50,65765,27928,0,1,0,1,0
20,39956,37336,1,1,4,1,0
35,107895,10847,1,0,0,1,0
42,66240,27155,1,1,5,1,0
59,141008,15135,0,0,1,1,0
48,57148,18774,1,1,4,1,0
20,114270,2742,1,1,5,1,0
57,147978,19309,1,0,4,1,0
63,24757,1619,1,0,5,1,0
41,39097,18658,0,0,0,1,0
67,30395,35707,1,1,3,1,0
49,36241,21337,0,1,1,1,0
64,123892,17001,1,1,2,1,0
39,47696,1968,1,0,2,0,0
40,135654,48614,0,0,0,1,0
19,90480,26892,0,0,1,1,0
44,66163,26619,0,0,1,0,0
59,39816,1281,1,1,0,1,0
19,69840,28420,1,1,1,1,0
43,122547,16360,1,1,3,1,0
34,72853,40030,0,0,0,0,0
57,44917,2058,0,1,3,1,0
50,116731,21677,1,1,1,1,0
26,41566,11724,0,1,0,0,0
60,95452,29404,1,1,1,1,0
65,82823,38946,1,0,0,0,0
56,141392,40748,1,1,1,1,0
46,40806,30856,1,1,3,1,0
59,95520,10200,1,1,3,1,0
43,21759,34997,0,1,1,1,0
52,146092,26611,0,1,0,1,0
67,61949,42235,0,1,2,1,0
42,112374,36057,1,1,3,1,0
41,22482,2239,0,1,3,1,0
30,44442,39138,1,1,5,1,0
24,53719,49938,1,1,2,1,0
53,78066,1125,1,1,1,1,0
62,113501,46272,1,0,0,1,0
37,22079,24857,0,1,5,1,0
18,22717,16398,1,1,1,1,0
25,79676,7638,1,1,4,1,0
63,47952,7570,0,1,3,1,0
33,106444,4249,0,1,4,1,0
31,62460,10110,1,0,3,1,0
29,110397,41363,1,1,3,1,0
68,92847,14605,1,0,4,1,0
40,113607,13115,1,1,4,1,0
32,109106,40062,1,0,1,1,0
45,38449,23911,1,1,5,1,0
51,53536,39525,1,1,5,0,0
19,84077,33556,1,1,4,1,0
49,58258,13595,1,1,1,1,0
40,68302,2969,1,1,5,1,0
39,145937,44753,1,1,1,1,0
68,48865,18275,1,1,1,1,0
42,26645,5470,1,0,3,1,0
39,139771,11225,1,1,5,1,0
39,58000,43324,1,0,5,1,0
66,46737,42974,1,1,3,1,0
69,31485,43759,1,1,4,1,0
59,58565,24196,0,1,3,1,0
23,45522,41287,1,1,5,1,0
32,139614,14669,0,1,5,1,0
60,85155,38380,1,0,4,1,0
54,75168,46141,1,1,3,1,0
50,72487,49320,1,1,0,1,0
25,149948,48414,1,1,0,1,0
61,32342,39006,1,1,4,1,0
61,60806,16577,1,1,3,1,0
22,68770,23473,1,1,3,1,0
56,98623,29625,1,1,1,1,0
21,123177,16504,0,1,5,1,0
23,119785,25089,0,1,2,1,0
62,95629,37487,1,0,4,1,0
49,140993,1302,1,1,2,1,0
69,72603,32463,0,1,2,1,0
47,146944,45912,0,1,4,0,0
64,132726,30259,0,0,3,1,0
52,101974,43823,1,1,4,1,0
57,125947,38208,1,1,2,1,0
69,46399,31659,1,1,5,1,0
33,148177,36840,0,1,5,1,0
30,105382,32890,1,0,5,1,0
67,101244,14598,0,1,3,1,0
59,129575,48055,0,1,0,1,0
47,135520,47733,1,1,4,1,0
36,130904,20508,0,1,5,1,0
34,96534,43287,0,0,4,1,0
36,75106,14380,0,1,5,1,0
45,132599,27984,0,0,3,1,0
43,50678,45633,0,1,0,1,0
54,96218,9125,1,1,0,1,0
43,83230,37059,1,1,5,1,0
40,134684,5033,1,1,3,1,0
26,94055,38873,1,1,1,1,0
29,76373,18087,0,1,4,1,0
18,51480,41901,1,1,4,1,0
18,105230,6704,1,1,2,1,0
64,88836,8848,0,1,3,1,0
51,92258,22592,1,0,2,1,0
49,59986,46743,0,1,5,1,0
65,44160,7924,1,1,2,1,0
42,105595,28208,1,1,0,1,0
57,121358,20614,1,1,4,0,1
62,99111,1488,1,1,2,0,1
18,84929,40882,1,0,0,1,0
33,93506,26923,1,1,3,1,0
56,54911,49508,0,1,2,1,0
22,107127,36941,0,1,5,1,0
39,51821,30165,1,0,5,1,0
46,95039,2667,1,1,5,1,0
20,80535,27213,1,1,4,1,0
29,133453,5114,1,1,2,1,0
43,104458,37321,1,0,3,1,0
33,32175,8761,1,1,2,1,0
68,139235,32116,1,1,4,1,0
54,74771,34768,1,1,0,1,0
39,126660,49406,1,1,4,1,0
46,147157,26426,1,1,5,1,0
31,141300,18772,0,1,0,0,0
45,106925,39218,1,0,5,1,0
22,133374,4712,0,1,1,1,0
64,86358,2367,0,1,4,1,0
66,37327,41957,0,1,4,1,0
47,67057,42781,1,0,3,1,0
63,26150,27200,1,0,2,1,0
69,24425,4726,0,1,0,1,0
22,143654,24616,1,1,0,1,0
29,36032,28723,1,1,3,1,0
33,22198,38574,1,1,3,1,0
43,80500,35958,0,1,2,0,0
43,73394,10108,1,1,5,1,0
65,40079,13178,1,1,2,1,0
38,56220,36643,0,1,4,1,0
56,61874,32324,0,1,5,1,0
53,33859,39360,1,0,1,1,0
50,70460,18824,1,1,2,1,0
47,51419,46360,1,1,3,1,0
54,138865,9927,1,1,5,1,0
40,28705,29144,1,1,2,1,0
27,62880,32010,1,1,0,1,0
22,149838,23443,0,1,1,0,0
53,43236,15437,1,1,4,1,0
51,107955,45298,1,1,0,1,0
69,105514,40778,1,1,0,1,0
48,123145,12207,1,1,1,1,0
27,35358,26537,1,0,4,1,0
36,119713,36757,0,0,3,1,0
49,114914,13040,1,1,5,1,0
18,122870,42986,0,1,4,1,0
22,96918,23612,1,1,2,1,0
62,139179,29441,0,1,0,1,0
21,136243,7471,0,1,2,0,0
33,34596,36631,1,1,3,1,0
41,53572,44461,0,1,2,1,0
33,98757,27523,1,1,4,1,0
19,21279,32348,1,1,2,1,0
66,83197,2177,0,1,3,1,0
45,131496,5760,0,1,3,1,0
49,82516,33779,1,1,3,1,0
44,27083,22636,1,0,4,1,0
37,140674,17353,1,1,3,1,0
41,140307,12556,1,1,0,1,0
29,146457,28598,1,1,3,1,0
67,129397,12563,1,1,2,1,0
52,37771,47819,1,1,5,1,0
50,49975,44790,1,1,2,1,0
50,65648,9234,0,1,5,1,0
68,145641,26519,1,1,2,1,0
60,68285,27966,1,0,4,1,0
54,39063,17173,1,0,2,1,0
29,87642,27987,1,1,4,1,0
20,110093,14178,1,1,4,1,0
18,134390,40338,1,1,3,1,0
50,106143,25596,1,0,0,1,0
57,57599,34174,1,1,5,1,0
27,71920,42974,1,0,3,1,0
60,48529,5431,1,1,3,1,0
61,55954,28764,1,1,4,0,1
46,47856,22627,1,1,4,1,0
30,22573,40310,1,0,5,1,0
29,98344,9906,1,1,2,1,0
48,55367,37914,1,1,2,1,0
63,122337,45814,0,1,3,1,0
19,126732,46379,1,1,1,1,0
68,119608,14076,0,1,1,1,0
67,80774,38650,1,1,2,1,0
52,43752,47881,1,1,1,1,0
40,75029,47413,0,1,2,1,0
34,37685,7012,0,1,4,1,0
43,71693,8151,1,1,3,0,1
25,136739,29211,1,1,0,1,0
46,75961,28117,1,0,3,1,0
43,126937,37378,0,0,2,1,0
27,144956,43652,1,1,2,0,0
43,96908,7894,1,1,3,1,0
51,145537,14467,1,1,5,1,0
68,146678,32010,1,1,2,1,0
58,94532,43641,1,1,1,0,0
24,101994,13289,0,1,1,1,0
21,76133,45976,1,1,2,1,0
67,117425,44596,1,0,2,1,0
62,145055,24171,1,1,5,1,0
28,81268,35905,0,0,1,1,0
46,112201,21829,1,0,2,1,0
53,58243,35054,0,1,2,0,0
42,77384,49478,1,1,5,1,0
38,51653,45139,1,1,5,1,0
53,46657,49713,1,1,3,1,0
27,59952,30734,0,1,5,1,0
54,42180,8052,0,1,0,1,0
26,117432,4654,1,0,1,1,0
41,141829,24486,0,1,3,0,0
52,148377,19743,0,1,0,1,0
66,98411,49368,1,1,2,1,0
52,21622,25489,1,0,2,0,0
65,68756,9636,0,1,3,0,0
53,60809,7441,1,1,5,1,0
35,36725,25611,0,1,2,1,0
66,81396,43435,1,1,4,0,0
56,71226,13149,1,1,3,1,0
49,126296,35566,1,1,0,1,0
41,101182,43368,1,1,3,1,0
40,102565,22675,1,1,1,1,0
49,49402,6495,1,1,5,0,1
54,24263,43668,0,1,5,1,0
29,143489,14673,1,1,3,1,0
66,116523,12130,1,1,2,1,0
30,66828,23668,1,1,2,1,0
40,140824,16222,1,1,4,1,0
42,67924,24669,1,1,4,1,0
52,94182,35068,0,1,5,1,0
58,113065,24253,1,1,4,0,1
47,79052,10435,1,1,0,1,0
34,31664,29552,1,1,4,1,0
66,55737,38384,1,1,0,1,0
37,121332,17393,1,1,4,1,0
65,109563,11617,1,1,5,1,0
42,49373,39520,0,1,5,1,0
39,137369,10852,0,1,0,1,0
30,56397,32401,0,1,3,1,0
36,148575,7295,1,0,5,1,0
66,106145,36993,0,1,3,1,0
53,121371,35084,1,1,2,1,0
29,58709,46105,1,1,0,1,0
58,136074,40575,1,1,5,1,0
36,81120,37451,1,1,1,1,0
29,39250,8227,0,0,2,0,0
26,41172,32910,1,1,3,1,0
24,31555,37041,1,1,5,1,0
45,107410,24384,1,1,0,1,0
31,98617,1145,1,1,4,1,0
48,73276,38778,1,1,1,1,0
69,77492,17035,1,0,3,1,0
36,73002,4040,1,1,2,1,0
64,140103,43422,1,1,0,1,0
33,144938,27160,1,0,1,1,0
22,109599,18633,0,1,0,0,0
52,92355,30344,1,1,5,0,0
29,111248,18014,0,1,4,1,0
42,44762,15996,1,1,2,1,0
69,31046,42621,1,0,0,1,0
38,116999,12695,0,0,3,0,0
53,144130,3852,1,1,5,1,0
40,136021,17014,1,1,5,1,0
33,48769,28042,1,1,2,1,0
56,73302,34755,1,1,5,1,0
62,43150,41390,1,1,3,1,0
59,88247,24711,0,1,0,1,0
56,24853,27122,1,1,2,1,0
31,114613,10160,0,1,5,1,0
48,140900,28213,1,1,5,1,0
22,109399,40420,0,0,3,1,0
52,41792,8421,1,1,4,1,0
40,79129,22400,1,1,4,1,0
46,126019,34537,0,1,5,1,0
60,94478,18727,1,1,0,1,0
28,133811,47882,1,1,2,1,0
35,134130,5358,1,1,5,1,0
64,87298,29482,1,0,1,1,0
29,51987,33117,1,0,2,1,0
26,35850,24164,1,1,4,1,0
27,32112,32910,0,0,5,1,0
61,141789,33496,0,1,3,1,0
34,44058,45311,1,1,1,1,0
55,65420,30371,1,1,5,1,0
24,58890,39467,1,1,0,0,0
63,86017,18625,1,1,1,1,0
30,67304,34893,1,1,5,1,0
57,52921,11793,1,1,0,1,0
59,125921,32007,1,0,1,1,0
26,21524,26766,1,1,0,1,0
67,120424,40532,1,1,0,1,0
44,35048,13323,1,1,1,1,0
19,55111,46799,1,1,1,1,0
22,57904,47820,1,0,0,1,0
46,74912,46408,0,1,4,1,0
54,54008,8843,0,1,1,0,0
55,20060,15210,1,1,5,0,0
36,94666,17456,1,1,2,1,0
25,103559,32367,1,1,3,1,0
65,75337,11106,1,0,0,1,0
62,130616,38957,0,1,0,0,0
18,33350,3472,1,0,3,1,0
39,44354,7704,1,1,4,1,0
69,65186,4713,1,1,3,1,0
34,48145,6051,1,1,1,1,0
24,54020,11756,1,1,3,1,0
42,106123,3475,0,0,0,1,0
62,126667,37378,1,1,3,1,0
21,95186,5255,1,0,2,1,0
53,105469,15484,1,1,5,1,0
23,40581,35503,1,1,1,1,0
48,108929,9258,0,1,3,1,0
36,43051,41747,0,1,0,1,0
61,71474,36196,1,0,5,1,0
56,111748,46113,1,0,1,1,0
44,145995,41194,0,0,0,1,0
27,134618,9533,0,1,4,1,0
43,89626,33581,1,1,2,1,0
36,26960,6249,0,1,4,1,0
56,55772,20201,1,1,2,1,0
20,41520,10686,1,1,3,0,1
62,69481,47877,1,1,1,1,0
30,56408,33007,0,1,3,1,0
67,114006,1661,0,1,2,1,0
45,148496,45843,1,1,2,1,0
37,77134,31137,1,0,2,1,0
45,40491,48556,1,1,5,1,0
25,21341,43828,0,1,0,1,0
58,64623,49604,1,1,1,1,0
56,110327,11526,1,0,3,1,0
18,20338,4374,1,1,3,1,0
20,91431,26592,1,1,4,1,0
30,32254,29982,1,0,2,1,0
45,71860,1207,1,1,2,1,0
66,31344,36433,0,1,2,1,0
42,21750,24197,1,0,3,1,0
50,74756,34400,0,0,4,1,0
55,87957,4083,1,1,0,1,0
23,125423,30328,1,1,5,1,0
61,78053,47479,0,1,1,1,0
62,90855,43891,1,1,0,1,0
49,35896,21103,0,0,3,1,0
62,75761,40891,1,1,5,0,0
64,82552,11754,1,1,5,1,0
38,140075,35447,0,0,5,1,0
33,97454,16901,1,1,2,1,0
38,146522,34004,1,1,1,1,0
28,138681,8446,0,1,3,1,0
54,110600,38211,0,0,3,0,0
53,142732,49231,1,1,5,1,0
52,132153,30301,1,1,3,1,0
36,142926,27116,1,1,1,1,0
37,47935,42323,0,0,1,1,0
35,57641,19752,0,1,4,1,0
64,49711,33376,1,1,4,1,0
58,90342,17669,0,1,0,1,0
66,126896,33916,0,1,1,1,0
31,32182,14395,0,1,1,1,0
32,107833,21421,1,1,1,0,1
48,76276,27342,1,1,4,1,0
18,39541,5895,1,1,5,1,0
20,114457,12023,1,1,5,0,1
33,102310,11699,1,1,3,1,0
40,64813,10715,1,1,5,1,0
28,57198,20169,0,1,2,1,0
29,28820,17163,1,1,4,1,0
27,44070,6782,1,0,1,1,0
49,89768,23641,1,1,5,1,0
33,31122,19792,1,1,4,1,0
25,100559,36585,1,1,5,1,0
55,93543,31682,0,1,0,1,0
29,103441,48864,1,1,1,1,0
41,61786,19880,1,1,0,1,0
45,114934,39067,1,1,1,1,0
25,119804,43685,1,1,4,1,0
